x,y,name,color,line
29.758959,71.35319,Cave of Forgotten Dreams,0,0
-18.264524,44.578495,Bullets over Broadway,0,0
28.90165,-29.470705,Chris Patton,0,0
-37.628506,17.686815,Vertigo,0,0
-34.06064,31.664047,Becket,0,0
32.29391,49.962814,Anonymous,0,0
16.647738,27.089691,Harry Potter and the Goblet of Fire,0,0
-45.89774,43.127678,Thoroughly Modern Millie,0,0
20.82731,10.956479,Meet Joe Black,0,0
-17.745739,-0.70018613,Why We Fight,0,0
-40.042507,40.910027,Love Is a Many-Splendored Thing,0,0
-11.039016,62.333775,Love Actually,0,0
11.0454445,82.27681,Detective Dee: Mystery of the Phantom Flame,0,0
0.5174543,53.0297,The Fighter,0,0
34.775917,21.538591,Killers,0,0
30.021252,60.780785,American Pie 2,0,0
-35.03674,46.71147,A Passage to India,0,0
32.51884,22.15,Smokin' Aces,0,0
-13.023305,23.939354,Orlando,0,0
-47.25209,33.75293,The Apartment,0,0
11.735058,61.37446,Beginners,0,0
-14.254445,65.0221,"The Adventures of Priscilla, Queen of the Desert",0,0
37.473175,-15.557099,RahXephon,0,0
-10.545802,15.145684,The Singing Detective,0,0
7.716547,57.65483,Melancholia,0,0
-40.468185,25.228138,The Caine Mutiny,0,0
10.663152,66.08722,Talk to Her,0,0
26.613415,-30.572725,Laura Bailey,0,0
40.831413,-0.26956555,Mobile Suit Gundam: Char's Counterattack,0,0
-15.328419,32.323948,The Good Shepherd,0,0
11.588316,24.02322,Spy Game,0,0
56.68833,10.377971,Howl's Moving Castle,0,0
-9.998537,44.494858,Mona Lisa,0,0
26.403028,3.6738355,The Simpsons Movie,0,0
51.78477,12.071075,Mean Girls,0,0
31.341722,52.38639,Let Me In,0,0
18.718418,-4.7634654,Stargate,0,0
37.716206,29.052078,The Santa Clause 2,0,0
2.9691226,29.89155,A Few Good Men,0,0
4.493242,83.292755,Red Cliff,0,0
-27.147722,45.698048,A Clockwork Orange,0,0
-36.101353,28.41933,The Lives of a Bengal Lancer,0,0
-13.0043335,49.225418,Lost in Translation,0,0
10.395635,-6.610503,Oscar,0,0
11.632261,15.90303,Star Wars Episode II: Attack of the Clones,0,0
31.433714,37.99631,The NeverEnding Story,0,0
-23.360394,47.931282,The Mission,0,0
55.039707,23.825842,Rush Hour 3,0,0
51.021793,7.138897,The Transformers: The Movie,0,0
24.949701,-30.349798,Ian James Corlett,0,0
45.52177,11.573789,Little Nicky,0,0
29.09929,9.498115,Spy Kids,0,0
-8.298574,13.058051,Merlin,0,0
24.21362,74.529495,Heartbeats,0,0
-5.790014,58.509083,Another Year,0,0
21.750257,-27.321924,Pamela Adlon,0,0
24.262009,-20.14154,Steven Blum,0,0
-13.44437,7.8220677,Sex and the City 2,0,0
11.918746,-7.5571876,Assassins,0,0
11.348669,-6.0365043,Cliffhanger,0,0
-3.0781124,51.462074,The Curious Case of Benjamin Button,0,0
70.97516,27.31707,The Living Daylights,0,0
13.568622,0.1337699,The Adventures of Ford Fairlane,0,0
18.746862,34.055107,Pirates of the Caribbean: Dead Man's Chest,0,0
47.47264,5.1894383,Sailor Moon Super S: The Movie,0,0
15.743458,5.0423865,The Happening,0,0
5.7223306,42.928078,Charlie Wilson's War,0,0
8.468356,62.103653,13 Assassins,0,0
-41.544483,42.833004,Sayonara,0,0
0.44772384,36.915237,Match Point,0,0
10.4665985,-9.591125,Rocky Balboa,0,0
-25.473011,51.800945,Guess Who's Coming to Dinner,0,0
-5.3199153,14.557996,The Mirror Has Two Faces,0,0
-4.285985,74.36252,(500) Days of Summer,0,0
-32.679096,22.36161,The Shining,0,0
-41.03886,29.432676,Ben-Hur,0,0
0.018985294,42.648373,Jackie Brown,0,0
-35.102287,54.229847,My Man Godfrey,0,0
-40.745342,33.229946,The Grapes of Wrath,0,0
-37.48125,31.547323,Citizen Kane,0,0
-26.060455,48.19289,The Last Emperor,0,0
-4.220145,7.49014,A Midsummer Night's Dream,0,0
15.612941,-23.988913,Christian Bale,0,0
33.64416,31.763832,Kiss Kiss Bang Bang,0,0
26.918001,33.202065,Green Zone,0,0
29.240952,27.772964,Beowulf,0,0
20.471956,25.30252,Constantine,0,0
22.034147,8.192607,Star Trek,0,0
-38.906254,32.8645,Guys and Dolls,0,0
25.305338,-21.600477,Liam O'Brien,0,0
33.59544,59.61514,The Lady,0,0
-45.996952,39.359802,Miracle on 34th Street,0,0
-6.0808563,61.886806,Elizabeth: The Golden Age,0,0
-28.4182,43.98965,The Dresser,0,0
9.296818,63.2406,The Motorcycle Diaries,0,0
41.34701,16.031841,Dinner for Schmucks,0,0
-3.986365,32.530052,All the King's Men,0,0
19.58583,38.82562,Jackass Number Two,0,0
-18.158356,38.156727,Cape Fear,0,0
-5.7453675,51.077457,Moulin Rouge!,0,0
-12.198866,10.456963,Band of Brothers,0,0
44.328735,38.663124,P.S. I Love You,0,0
-18.007862,34.02848,Once Upon a Time in America,0,0
47.68062,-10.200532,Goku,0,0
13.604709,6.2384024,Last Action Hero,0,0
18.14589,24.01181,Miami Vice,0,0
-42.77711,30.235056,Rebecca,0,0
-44.080975,33.47756,Breakfast at Tiffany's,0,0
35.18977,22.13686,Valentine's Day,0,0
40.00352,25.920835,Be Cool,0,0
46.084225,20.779438,Blades of Glory,0,0
0.8510224,70.48241,Monsoon Wedding,0,0
3.1341457,32.72078,The New World,0,0
-20.100311,36.055965,Cry Freedom,0,0
17.942703,-21.046068,Chris Rock,0,0
61.685116,31.232492,Blues Brothers 2000,0,0
40.092854,27.618961,Austin Powers: Goldmember,0,0
0.6636111,39.463604,The Man Who Wasn't There,0,0
18.648232,13.594335,The SpongeBob SquarePants Movie,0,0
-32.385036,39.105732,Chinatown,0,0
-5.1184716,48.209507,Gangs of New York,0,0
17.021572,29.393545,The Ugly Truth,0,0
13.130794,35.00955,Troy,0,0
-27.466042,39.450356,Apocalypse Now,0,0
17.057074,52.228043,Hairspray,0,0
-10.429946,-4.3376784,The Delta Force,0,0
-14.8806505,12.315272,Scrubs,0,0
-16.204578,44.17771,Alphabet of Murder,0,0
50.67583,8.240135,Mickey's Magical Christmas: Snowed in at the House of Mouse,0,0
14.599842,13.134276,The Cell,0,0
23.658989,30.589552,Where the Wild Things Are,0,0
-0.65988696,38.70837,Cinderella Man,0,0
33.914265,18.583075,Blow,0,0
54.928905,0.67490757,Batman: Gotham Knight,0,0
-24.778559,8.330634,The Cassandra Crossing,0,0
28.168474,-0.6408844,Star Trek IV: The Voyage Home,0,0
-6.215093,15.088913,Alice in Wonderland,0,0
25.694788,12.319546,Snow Falling on Cedars,0,0
35.14644,42.59073,On the Road,0,0
21.884464,-29.063387,Peter Cullen,0,0
20.443472,28.313156,Lara Croft Tomb Raider: The Cradle of Life,0,0
33.487522,59.831425,I Shot Andy Warhol,0,0
17.485733,19.170813,Jumper,0,0
-7.726517,49.846966,The Quiet American,0,0
17.687069,2.0007634,Saw VII,0,0
-47.125126,33.88151,Some Like It Hot,0,0
14.028439,12.070231,Men in Black II,0,0
-8.608828,51.645866,The Young Victoria,0,0
-43.482216,35.239124,The Greatest Show on Earth,0,0
34.034927,3.2170777,Live Free or Die Hard,0,0
18.727873,51.458836,Carrie,0,0
31.171515,32.607784,We Bought a Zoo,0,0
-18.22832,28.262672,The Legend of Bagger Vance,0,0
-6.2720203,-17.65597,My Name Is Khan,0,0
17.998001,61.881367,The House of Mirth,0,0
-31.923319,29.521564,The Quiet Man,0,0
31.467226,53.03757,Twilight,0,0
41.955845,27.462467,Wayne's World,0,0
44.425407,37.565483,Bernie,0,0
9.608322,59.89089,We Need to Talk About Kevin,0,0
35.4986,-0.11348419,Rambo,0,0
41.57094,43.85059,Bad Teacher,0,0
7.473597,27.815454,The Imaginarium of Doctor Parnassus,0,0
13.46274,18.4734,The Lost World: Jurassic Park,0,0
-3.4734075,58.84749,Made in Dagenham,0,0
-14.696938,11.963826,Good Morning America,0,0
6.1700473,19.408491,Hook,0,0
-6.9450426,1.174961,Superman IV: The Quest for Peace,0,0
-1.8193117,66.40516,Naked Lunch,0,0
-11.371008,29.246216,Easy Rider,0,0
14.938506,9.297073,Batman Forever,0,0
-7.24778,44.398296,The Contender,0,0
-51.04678,38.473915,All Quiet on the Western Front,0,0
-23.103374,25.083277,Little Women,0,0
-46.51193,36.572845,An American in Paris,0,0
-2.5580328,37.00546,Saving Private Ryan,0,0
10.716785,17.926376,Indiana Jones and the Temple of Doom,0,0
-21.261364,45.170326,Midnight Cowboy,0,0
45.649685,10.969234,Just Go With It,0,0
27.563822,54.81807,The Whistleblower,0,0
-5.0151863,4.4742823,Star Wars Holiday Special,0,0
35.007774,43.340813,Mr. Nobody,0,0
-7.104436,-4.457604,National Lampoon's Animal House,0,0
42.039116,-13.07835,Sonic the Hedgehog,0,0
34.076893,40.79408,The Bourne Legacy,0,0
31.09049,47.964657,The Hangover,0,0
16.024029,37.072678,The Sum of All Fears,0,0
44.84424,33.238743,Blade: Trinity,0,0
37.497986,29.133245,The Santa Clause 3: The Escape Clause,0,0
-9.349984,55.12777,Chocolat,0,0
7.6614017,60.498325,The Best Exotic Marigold Hotel,0,0
13.233164,-24.099154,Garry Chalk,0,0
-38.392323,17.19987,Saboteur,0,0
-11.751959,31.872066,Inland Empire,0,0
5.3174386,58.952713,Slumdog Millionaire,0,0
-37.020016,30.692396,Mildred Pierce,0,0
14.852767,52.983692,March of the Penguins,0,0
-26.31708,54.370136,Midnight Express,0,0
-21.466185,40.421223,The Grifters,0,0
17.024593,-32.095974,Jennifer Hale,0,0
7.5461273,11.68216,Enchanted,0,0
2.6911435,41.92538,Traffic,0,0
44.810383,25.41369,The Cable Guy,0,0
53.361294,5.5509357,Hercules,0,0
-16.671917,24.823338,Standing in the Shadows of Motown,0,0
38.07169,51.030975,Fast Food Nation,0,0
15.194264,12.343295,Anaconda,0,0
15.312892,-15.110805,Frank Marshall,0,0
-17.528122,46.86241,The French Lieutenant's Woman,0,0
16.817722,51.298157,Addams Family Values,0,0
-8.423707,58.818348,Pride & Prejudice,0,0
22.842377,-25.280638,David Kaye,0,0
9.926063,73.55222,Il Divo,0,0
-19.586803,32.114796,Alfie,0,0
21.311247,48.38008,Fantastic Mr. Fox,0,0
-29.81781,38.221493,Being There,0,0
-7.7898545,53.804077,The English Patient,0,0
47.818066,-3.2057185,Case Closed: The Phantom of Baker Street,0,0
-16.544188,47.60401,Schindler's List,0,0
-11.032894,46.891907,Short Cuts,0,0
31.49226,22.60985,Nick & Norah's Infinite Playlist,0,0
35.560387,-14.620419,Vampire Knight,0,0
17.515116,-26.949558,Michael Keaton,0,0
22.073715,-18.258799,Dave Wittenberg,0,0
3.4257634,3.1312501,Heaven's Gate,0,0
16.176832,18.238558,Alien vs. Predator,0,0
14.573642,24.912958,Minority Report,0,0
30.578613,23.2877,The Losers,0,0
31.424923,53.3704,The Twilight Saga: New Moon,0,0
37.77854,-13.412486,Digimon Adventure,0,0
3.72512,46.350662,"Synecdoche, New York",0,0
42.64017,-12.942588,Tails,0,0
-9.047418,58.274837,Anna Karenina,0,0
-0.35918945,55.633667,Babel,0,0
6.686327,62.788097,Life of Pi,0,0
2.864458,44.992207,Being John Malkovich,0,0
-20.54349,26.861937,Full Metal Jacket,0,0
0.1165067,51.40349,The Fabulous Baker Boys,0,0
-28.016172,41.661835,Dick Tracy,0,0
27.911638,35.11585,The Expendables 2,0,0
-8.862445,27.494276,"Merry Christmas, Mr. Lawrence",0,0
-4.104513,22.564274,Jaws,0,0
-7.797482,34.192566,Malcolm X,0,0
16.231428,8.036018,Hudson Hawk,0,0
-6.293986,48.027805,The End of the Affair,0,0
18.404173,70.144775,Election,0,0
-1.4840963,53.21426,The Departed,0,0
4.1957736,36.184933,Amistad,0,0
-44.650574,37.63674,The Heiress,0,0
-22.664343,34.604225,Hamlet,0,0
23.909702,22.66101,Spider-Man 2,0,0
9.775688,0.41177845,Tombstone,0,0
39.34916,17.483078,Madagascar: Escape 2 Africa,0,0
37.456955,42.124916,Hellboy,0,0
11.473708,37.932636,Ocean's Thirteen,0,0
48.1989,43.989307,Ice Age: Continental Drift,0,0
47.10243,55.92106,The Rules of Attraction,0,0
42.782524,11.355384,The Longest Yard,0,0
4.8244257,-3.4777007,Annie,0,0
5.404477,38.05022,Solitary Man,0,0
13.386013,21.95272,Top Gun,0,0
-8.772263,63.156273,About a Boy,0,0
-43.650944,31.024323,The Lost Weekend,0,0
1.1946036,9.085793,Flash Gordon,0,0
-0.37101126,25.683687,The Bourne Ultimatum,0,0
39.664463,23.853764,Youth in Revolt,0,0
21.244415,17.429882,Gattaca,0,0
12.697476,55.10903,Fish Tank,0,0
-26.494345,41.985897,Fame,0,0
35.687878,36.834232,Kick-Ass,0,0
0.8649074,19.130175,Alien,0,0
30.0348,-1.9742875,Star Trek: Insurrection,0,0
8.491023,52.25038,Moneyball,0,0
27.175953,-19.104216,Michael McConnohie,0,0
18.89026,-24.348076,Janeane Garofalo,0,0
-10.173036,40.967266,Cadillac Records,0,0
39.64476,9.054629,Charlie's Angels: Full Throttle,0,0
-6.573333,28.833456,Days of Thunder,0,0
14.199826,27.030655,Marie Antoinette,0,0
0.49217638,46.62165,Michael Clayton,0,0
40.11668,38.906292,Whip It,0,0
5.3104444,50.17012,The Blind Side,0,0
-14.003575,59.6012,Topsy Turvy,0,0
14.398751,-27.393732,Jonathan Winters,0,0
-26.732687,41.311314,The Conversation,0,0
-6.91121,-14.899726,Om Shanti Om,0,0
40.547974,-3.7616162,Naruto the Movie: Legend of the Stone of Gelel,0,0
43.817013,22.427217,Starsky & Hutch,0,0
-4.34814,57.706806,The Constant Gardener,0,0
-26.172045,2.0889125,The Prize,0,0
15.310351,58.428604,Cosmopolis,0,0
-49.435555,28.398352,The Cardinal,0,0
26.900362,63.283928,The Vow,0,0
-27.878304,16.193045,The Passion of the Christ,0,0
-23.080906,30.027737,Barry Lyndon,0,0
49.267994,38.634636,A Bug's Life,0,0
-4.9516172,4.569276,Frank Herbert's Dune,0,0
13.329427,-22.544924,Yui Horie,0,0
1.606012,-65.648476,Standard Chinese,0,0
-36.918346,35.59411,Who's Afraid of Virginia Woolf?,0,0
20.65766,28.522402,Lara Croft: Tomb Raider,0,0
13.778986,-25.849947,David Hemmings,0,0
39.21005,44.86741,Insidious,0,0
0.20905377,-7.514331,Australia,0,0
-7.6085806,42.68047,21 Grams,0,0
-17.662308,56.509884,The Crying Game,0,0
16.236492,-24.234911,Anne Hathaway,0,0
28.232735,54.298027,Restless,0,0
19.61729,70.027214,The Clearing,0,0
12.667864,58.48181,In America,0,0
73.060036,21.843182,Goldfinger,0,0
0.6857355,52.96693,The Master,0,0
15.879212,-22.988752,Shia LaBeouf,0,0
20.47956,9.014443,The Hunchback of Notre Dame,0,0
24.150808,6.5535264,Old Dogs,0,0
24.235388,9.256466,Catwoman,0,0
30.535881,11.217836,Grindhouse,0,0
-5.236243,-14.86763,I am Here,0,0
23.65921,30.451502,Conspiracy Theory,0,0
28.414663,14.455868,Jarhead,0,0
16.747435,-24.751465,Jason Lee,0,0
-10.263623,53.150276,The Portrait of a Lady,0,0
-11.124809,26.542385,Wag the Dog,0,0
-10.9216385,13.364055,Scarlett,0,0
-32.986843,35.27222,Ryan's Daughter,0,0
8.46713,70.72717,The White Ribbon,0,0
17.34645,14.250741,Bad Lieutenant: Port of Call New Orleans,0,0
30.800444,15.700934,World Trade Center,0,0
1.3321749,40.819923,Get Shorty,0,0
34.570824,19.078594,Vanilla Sky,0,0
-20.607811,41.45532,Rain Man,0,0
-37.996864,17.888186,The Man Who Knew Too Much,0,0
17.031588,-20.060917,Kristine Sutherland,0,0
44.86789,28.159218,There's Something About Mary,0,0
-28.408901,35.909744,The Turning Point,0,0
-37.540142,17.26305,Family Plot,0,0
-9.417738,55.22059,The History Boys,0,0
1.5035634,63.087643,Midnight in Paris,0,0
-10.152956,58.757057,Atonement,0,0
-18.797472,64.078064,The Kite Runner,0,0
-10.235865,50.188892,Hilary and Jackie,0,0
13.522501,50.62174,Get Low,0,0
-9.006104,32.62663,The Last of the Mohicans,0,0
5.7488904,18.595184,Back to the Future Part II,0,0
-16.759436,-1.1164333,The Aristocrats,0,0
-26.13523,40.56578,The Godfather,0,0
5.8613715,58.18157,Sideways,0,0
-16.687902,6.6116586,The Path to 9/11,0,0
25.238472,1.8045021,Popeye,0,0
-40.656918,23.471598,In Harm's Way,0,0
-16.949293,44.057793,The Purple Rose of Cairo,0,0
-6.47502,-0.5494615,Superman/Batman: Public Enemies,0,0
-5.2439165,15.528287,Piranha 3D,0,0
6.4492946,16.597843,King Kong,0,0
35.268963,36.234734,Remember the Titans,0,0
26.503588,-27.66599,Monica Rial,0,0
-7.7923474,56.374886,The Wings of the Dove,0,0
-25.214668,31.1545,Chariots of Fire,0,0
-15.678001,9.769765,Heroes,0,0
-35.60662,28.318419,The Treasure of the Sierra Madre,0,0
8.17512,41.233006,Wonder Boys,0,0
5.0786753,55.55027,Argo,0,0
23.05837,20.004108,Tarzan,0,0
-34.792038,28.639153,Anthony Adverse,0,0
-1.0371712,5.49961,High Anxiety,0,0
-31.675774,26.657333,War and Peace,0,0
39.803696,19.725698,The Muppets,0,0
2.7044728,38.58732,The Usual Suspects,0,0
-6.613756,-15.877999,Kuch Kuch Hota Hai,0,0
-2.3061154,35.258343,Road to Perdition,0,0
48.36177,44.19051,Ice Age,0,0
8.488404,47.218586,3:10 to Yuma,0,0
14.727844,-29.664474,Neil Ross,0,0
-11.08165,41.805218,Transamerica,0,0
23.970732,14.116152,Father of the Bride Part II,0,0
23.266066,46.850594,This Must Be the Place,0,0
2.3692575,6.496074,Dune,0,0
43.501907,20.549246,Talladega Nights: The Ballad of Ricky Bobby,0,0
-12.80408,40.15624,Primary Colors,0,0
5.489831,6.6044674,Speed,0,0
-14.445121,37.31946,Salvador,0,0
-42.987236,26.316883,Ninotchka,0,0
-4.3591766,48.877373,Hugo,0,0
57.66883,27.903358,The Animatrix,0,0
24.213163,-26.585075,Greg Ayres,0,0
-21.616585,42.89643,Bugsy,0,0
26.93875,24.122873,The Soloist,0,0
14.891777,-0.4145576,Robin Hood: Prince of Thieves,0,0
17.199095,-24.119999,Mena Suvari,0,0
43.34575,42.509144,Rise of the Guardians,0,0
15.476251,22.672487,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",0,0
-3.4492445,49.272427,The Aviator,0,0
-22.866772,51.59,Ran,0,0
21.917067,9.698334,Transformers: Dark of the Moon,0,0
43.098347,36.49087,The Lorax,0,0
2.0998821,11.535465,Mulan,0,0
-29.208864,55.994095,The Shawshank Redemption,0,0
48.46268,23.052454,Meet the Parents,0,0
-10.423416,51.135822,The Madness of King George,0,0
45.419292,12.351434,Mr Deeds,0,0
-9.412782,15.343802,Tin Man,0,0
17.357716,-22.489788,Kristen Bell,0,0
30.214338,34.519844,V for Vendetta,0,0
7.0688047,31.455385,The Informant!,0,0
22.984701,-28.890234,Luci Christian,0,0
-2.408562,65.82342,The Fly,0,0
5.4545903,60.460163,Sexy Beast,0,0
12.541218,-25.405401,Matthew Lillard,0,0
-34.768486,58.456936,La Dolce Vita,0,0
19.416933,42.98247,American History X,0,0
-21.9323,32.010933,Sullivan's Travels,0,0
4.084476,32.40419,Eyes Wide Shut,0,0
42.344604,14.082701,You Don't Mess with the Zohan,0,0
-16.79032,37.18911,Born on the Fourth of July,0,0
6.504208,31.76617,Catch Me If You Can,0,0
49.048225,-5.090268,Fullmetal Alchemist the Movie: Conqueror of Shamballa,0,0
-5.73948,32.634537,The Hurricane,0,0
-12.671883,52.94537,Strictly Ballroom,0,0
32.304657,27.25698,The Gift,0,0
1.9279791,47.250862,I'm Not There,0,0
-16.808107,24.834644,Shine a Light,0,0
15.813737,45.600758,The Royal Tenenbaums,0,0
25.434584,-1.7367002,The Kingdom,0,0
2.3731148,48.11911,A History of Violence,0,0
-26.619688,37.332844,New York Stories,0,0
1.4871914,60.84549,Vicky Cristina Barcelona,0,0
11.648114,6.6167784,Book of Shadows: Blair Witch 2,0,0
12.184406,-5.9040275,Rambo: First Blood Part II,0,0
-10.307709,-15.028345,Rang De Basanti,0,0
-12.293139,22.469906,Manhattan,0,0
36.266502,23.333683,Courage Under Fire,0,0
-11.9920635,33.72341,Twin Peaks: Fire Walk With Me,0,0
-2.9446409,70.369804,Amour,0,0
-30.316599,44.774757,Cabaret,0,0
14.997433,-0.31349298,The Bodyguard,0,0
17.363659,43.276443,Shopgirl,0,0
1.6201671,42.71203,"Sex, Lies, and Videotape",0,0
-27.357405,45.467266,The French Connection,0,0
18.42499,36.8704,Wanted,0,0
11.153116,-6.955159,Over the Top,0,0
18.775335,31.028687,Air Force One,0,0
-43.33159,40.51142,The Longest Day,0,0
2.387948,13.604933,Blade Runner,0,0
2.843881,42.389935,Drugstore Cowboy,0,0
-32.813866,34.27281,Murder on the Orient Express,0,0
24.774702,20.270449,The Family Man,0,0
24.834146,40.941082,Let the Right One In,0,0
38.88752,15.709197,He's Just Not That Into You,0,0
-27.725822,37.991478,Pat Garrett and Billy the Kid,0,0
34.493607,53.4713,Mary and Max,0,0
-2.149197,56.3775,In the Bedroom,0,0
-28.371353,32.944084,Butch Cassidy and the Sundance Kid,0,0
40.80475,-5.938811,Bleach: The DiamondDust Rebellion,0,0
-23.240494,42.099113,Ordinary People,0,0
-3.9146397,47.785564,The Shipping News,0,0
18.580627,-23.530712,Cloris Leachman,0,0
37.121822,15.8726425,Secretariat,0,0
29.096441,9.341768,Spy Kids 3-D: Game Over,0,0
15.698537,-24.608782,Matt Damon,0,0
-27.99899,50.57996,Days of Heaven,0,0
-25.935623,49.488644,Tess,0,0
47.624477,25.89466,Alvin and the Chipmunks: The Squeakquel,0,0
-27.955214,40.31985,One Flew Over the Cuckoo's Nest,0,0
39.527267,13.87591,My Sister's Keeper,0,0
43.750446,48.3547,Bridesmaids,0,0
40.192856,26.5091,Austin Powers: The Spy Who Shagged Me,0,0
18.292028,4.546607,The Island of Dr. Moreau,0,0
5.889616,-0.2504639,Hannibal Rising,0,0
26.380644,46.873688,Rise of the Planet of the Apes,0,0
14.966974,51.76288,Napoleon Dynamite,0,0
45.457775,11.231797,Jack and Jill,0,0
-0.80912244,44.05488,Ghost World,0,0
57.411545,8.605406,Ponyo,0,0
5.5793514,13.84413,Mighty Joe Young,0,0
9.730898,25.932957,Johnny English Reborn,0,0
14.787228,54.417763,Rocco and His Brothers,0,0
25.6857,45.36806,Legend of the Guardians: The Owls of Ga'Hoole,0,0
27.188677,40.526352,13 Going on 30,0,0
45.944393,-10.762461,Bruce Wayne,0,0
73.99355,27.494291,On Her Majesty's Secret Service,0,0
-16.073767,13.494434,Angels in America,0,0
48.48061,28.470985,Van Helsing,0,0
18.235506,17.998018,Queen of the Damned,0,0
22.473352,-23.778328,Takahiro Sakurai,0,0
-4.7357984,55.110703,My Week with Marilyn,0,0
-39.82187,36.926174,The King and I,0,0
24.460888,-25.235155,Kaneto Shiozawa,0,0
38.363342,27.130636,Bruce Almighty,0,0
20.321028,-1.2177995,Imagine That,0,0
-7.645483,44.908764,The Crucible,0,0
19.677433,38.73385,Jackass 3D,0,0
-30.283033,40.87896,The Poseidon Adventure,0,0
-1.1966139,26.38868,Baraka,0,0
-17.196938,24.237505,Tommy,0,0
30.07958,5.4720926,Evolution,0,0
17.185497,28.84892,The Jacket,0,0
44.28148,10.622925,That's My Boy,0,0
-36.73536,44.533226,The Music Man,0,0
-33.946842,34.168686,Joan of Arc,0,0
18.111717,9.171506,Armageddon,0,0
-35.698444,43.57171,Doctor Zhivago,0,0
25.073044,-24.150085,Kirk Thornton,0,0
-1.4852161,40.77222,The Prestige,0,0
31.79686,34.66178,Requiem for a Dream,0,0
40.10571,-13.305833,Yu-Gi-Oh! Duel Monsters,0,0
37.879826,-4.342465,Naruto Shippuden the Movie: Bonds,0,0
-31.183825,17.603397,Das Boot,0,0
-2.4051042,35.707424,War Horse,0,0
21.145706,9.776189,The Rock,0,0
51.731457,-8.453473,Dragon Ball Z: Dead Zone,0,0
33.793205,45.322464,Final Destination 5,0,0
14.127949,76.024254,Curse of the Golden Flower,0,0
-28.529661,31.830212,The Sting,0,0
-14.469804,51.40708,Leaving Las Vegas,0,0
40.404427,49.355064,Limitless,0,0
10.569929,16.328777,Return of the Jedi,0,0
-41.44049,32.54527,Seven Brides for Seven Brothers,0,0
-16.029734,44.44749,Mighty Aphrodite,0,0
-11.130231,37.308456,Letters from Iwo Jima,0,0
-15.623645,14.875244,Masada,0,0
0.29893786,50.37105,You Can Count on Me,0,0
-13.077362,49.77977,Girl with a Pearl Earring,0,0
-39.050655,44.46389,The Bridge on the River Kwai,0,0
-36.431633,16.030167,Topaz,0,0
32.251926,69.242744,Senna,0,0
23.283052,-3.7740116,The U,0,0
23.012901,-32.348976,Christopher Sabat,0,0
48.269566,38.624138,Toy Story 2,0,0
56.1095,44.74202,15 Minutes,0,0
13.957797,18.297483,The Mask of Zorro,0,0
1.1160569,31.76222,The Other Boleyn Girl,0,0
19.729311,49.938652,Hyde Park on Hudson,0,0
40.306973,41.010315,To Rome with Love,0,0
32.867577,31.380552,Fear and Loathing in Las Vegas,0,0
25.113073,-30.255749,Colleen Clinkenbeard,0,0
16.324604,-25.975426,Keith David,0,0
22.664074,18.971165,X-Men 2,0,0
-7.709543,57.476,Elizabeth,0,0
21.648537,-21.98037,Charlie Adler,0,0
11.635738,20.343103,Red Tails,0,0
32.49102,16.711885,The Loss of a Teardrop Diamond,0,0
-0.8370928,-2.732707,High School Musical,0,0
38.078194,53.59118,The Devil's Double,0,0
-31.321945,43.168736,All That Jazz,0,0
6.685802,54.031796,Lars and the Real Girl,0,0
14.1563015,-23.64227,Jena Malone,0,0
15.096745,9.304947,Batman & Robin,0,0
-37.63195,36.360844,On the Waterfront,0,0
-5.9971,50.954502,Romeo + Juliet,0,0
-15.712018,37.90912,Platoon,0,0
73.91994,26.498377,Diamonds Are Forever,0,0
16.298555,16.18874,Any Given Sunday,0,0
52.000317,40.38332,The Incredibles,0,0
22.906242,-32.31486,Masako Nozawa,0,0
-0.9675772,30.363218,Primal Fear,0,0
32.857723,32.314255,The Colour of Magic,0,0
32.03667,20.241684,Glee: The 3D Concert Movie,0,0
15.866024,0.39134565,The Postman,0,0
15.999572,34.55212,State of Play,0,0
26.295141,25.0501,National Treasure: Book of Secrets,0,0
44.04901,20.501678,The Other Guys,0,0
16.732042,-23.333076,Gillian Anderson,0,0
15.57418,20.267803,The Sorcerer's Apprentice,0,0
48.45966,13.086715,Eclipse,0,0
44.423313,54.065838,Seeking a Friend for the End of the World,0,0
-6.000606,-0.2420296,Superman Returns,0,0
19.33745,-22.294533,Molly Shannon,0,0
39.9475,-6.6830134,Bleach: Memories of Nobody,0,0
-41.29445,37.01342,West Side Story,0,0
-0.93391657,43.684265,American Beauty,0,0
6.088865,16.19548,WarGames,0,0
44.36518,25.507488,Cheaper by the Dozen,0,0
19.610847,10.270125,300,0,0
2.4625294,17.465763,Robots,0,0
11.89727,13.366754,Indiana Jones and the Kingdom of the Crystal Skull,0,0
16.76493,0.12782638,Epic Movie,0,0
22.520742,-20.50102,Mona Marshall,0,0
-11.133996,56.650208,Trainspotting,0,0
21.33468,-8.009683,The Invasion,0,0
-0.65367365,13.883639,Pocahontas,0,0
15.180194,-26.199644,Lauren Bacall,0,0
-23.135483,43.30008,Out of Africa,0,0
-5.7907596,60.717434,The Duchess,0,0
18.410877,-27.42762,Edie McClurg,0,0
-2.495812,19.608114,A.I. Artificial Intelligence,0,0
10.48679,52.587154,Inglourious Basterds,0,0
-34.007942,31.453066,Anne of the Thousand Days,0,0
22.81578,54.899845,Good,0,0
34.071217,29.013216,Grease,0,0
28.166367,-0.65862,Star Trek V: The Final Frontier,0,0
